Annotation,Gene length,GENES,UNIPROTKB,WP,non_diazotroph_hits,diazotroph_hits,unicellular_diazotroph_hits,filamentous_diazotroph_hits,avg_group_pident,Protein_names,Croco_%ID,ENS_PRED,Prob_per_len
alr2271,616,alr2271,Q8YUR4,WP_010996428,,,,,,3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ (EC 4.2.1.59) ((3R)-hydroxymyristoyl-[acyl-carrier-protein] dehydratase) ((3R)-hydroxymyristoyl-ACP dehydrase) (Beta-hydroxyacyl-ACP dehydratase),,0.18197291397675855,0.00029541057463759507
alr0309,1153,alr0309,Q8YZZ5,WP_010994485,,,,,,Alr0309 protein,,0.11938860630370937,0.00010354605923999078
alr4589,697,alr4589,Q8YNH6,WP_010998721,,,,,,Alr4589 protein,,0.19004517528423182,0.00027266165750965826
alr0546,1480,alr0546,Q8YZD1,WP_010994722,,,,,,histidine kinase (EC 2.7.13.3),,0.1433302711677436,9.684477781604297e-05
alr1247,961,alr1247,Q8YXG6,WP_010995419,,,,,,Alr1247 protein,,0.15388458615480555,0.00016012964220063012
all5090,589,all5090,Q8YM50,WP_010999216,,,,,,All5090 protein,,0.17213442010403077,0.0002922485910085412
all4927,574,all4927,Q8YMK6,WP_010999053,,,,,,Two-component response regulator,,0.2094266101934114,0.00036485472159130907
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,Q8YMW8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1),80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4806,1384,alr4806,D4P2J8,WP_010998936,2.0,10.0,5.0,5.0,91.6275,Serine hydroxymethyltransferase,80.796,0.2404730275712209,0.0001737521875514602
alr4484,826,alr4484,Q8YNS7,WP_010998617,,,,,,Alr4484 protein,,0.14008770397254888,0.00016959770456725047
all2080,514,all2080,Q8YVA1,WP_010996238,1.0,7.0,2.0,5.0,93.06575,All2080 protein,0.0,0.03826636352975488,7.444817807345307e-05
all2013,820,all2013,Q8YVG5,WP_010996174,,,,,,All2013 protein,,0.13233160022655904,0.00016138000027629153
alr4787,1633,alr4787,Q8YMY7,WP_010998917,,,,,,gluconokinase (EC 2.7.1.12),,0.2560953080507947,0.0001568250508578045
asr1953,361,asr1953,Q8YVM2,WP_010996117,2.0,7.0,2.0,5.0,93.89525,Small ribosomal subunit protein bS16 (30S ribosomal protein S16),0.0,0.110136074505593,0.0003050860789628615
alr3077,724,alr3077,Q8YSK8,WP_010997228,,,,,,Alr3077 protein,,0.2376297152952391,0.0003282178388055789
alr3413,523,alr3413,Q8YRN1,WP_010997563,,,,,,Ribonuclease P protein component (RNase P protein) (RNaseP protein) (EC 3.1.26.5) (Protein C5),,0.0853918931514403,0.00016327321826279216
asr1775,367,asr1775,Q8YW41,WP_010995943,,,,,,Asr1775 protein,,0.09865630725297227,0.0002688182758936574
asl2061,379,asl2061,Q8YVB7,WP_010996222,0.0,5.0,0.0,5.0,91.30425,Asl2061 protein,0.0,0.1366719308664756,0.00036061195479281165
alr4447,1048,alr4447,Q8YNW4,WP_010998580,,,,,,Alr4447 protein,,0.1786337695746727,0.00017045207020484037
alr4852,742,alr4852,Q8YMS7,WP_010998980,,,,,,Alr4852 protein,,0.23157719235281643,0.0003120986419849278
alr3980,631,alr3980,Q8YQ55,WP_010998121,,,,,,Alr3980 protein,,0.19637632067091548,0.0003112144543120689
all4208,529,all4208,Q8YPI6,WP_010998346,3.0,10.0,5.0,5.0,96.28025,Large ribosomal subunit protein uL16 (50S ribosomal protein L16),84.559,0.17155786511545523,0.00032430598320501935
all5241,973,all5241,Q8YLQ5,WP_010999365,,,,,,All5241 protein,,0.2034061451633804,0.00020905050890378254
alr2463,1336,alr2463,Q8YU91,WP_010996619,,,,,,Alr2463 protein,,0.17167306806590313,0.00012849780543855023
all5250,1186,all5250,Q8YLP6,WP_010999374,,,,,,RuBisCO accumulation factor 1,,0.1632344182891891,0.00013763441676997395
alr4700,676,alr4700,Q8YN70,WP_010998831,0.0,5.0,0.0,5.0,87.316,Phosphopantetheine adenylyltransferase (EC 2.7.7.3) (Dephospho-CoA pyrophosphorylase) (Pantetheine-phosphate adenylyltransferase) (PPAT),0.0,0.17628209179064816,0.00026077232513409493
all1601,1294,all1601,P46015,WP_010995770,3.0,10.0,5.0,5.0,91.94625,Uncharacterized protein all1601,82.62,0.1149531703523644,8.883552577462472e-05
all2847,1213,all2847,Q8YT79,WP_010996998,,,,,,Cobalt-precorrin-5B C(1)-methyltransferase (EC 2.1.1.195) (Cobalt-precorrin-6A synthase),,0.1696283039906797,0.0001398419653674194
all1090,1537,all1090,Q8YXW7,WP_010995264,,,,,,All1090 protein,,0.14361853088909965,9.34408138510733e-05
asl2714,292,asl2714,Q8YTK3,WP_010996867,,,,,,Asl2714 protein,,0.23175942105269778,0.0007936966474407459
asl5325,298,asl5325,Q8YLH3,WP_010999449,,,,,,Asl5325 protein,,0.3066651294041751,0.0010290776154502522
all4203,649,all4203,Q8YPJ1,WP_010998341,3.0,10.0,5.0,5.0,94.368,Large ribosomal subunit protein uL5 (50S ribosomal protein L5),81.667,0.18165116060155367,0.00027989393004861893
alr1900,1585,alr1900,Q8YVS4,WP_044521120,,,,,,Phosphoglucosamine mutase (EC 5.4.2.10),,0.1602872602561316,0.0001011276089944048
all3953,1114,all3953,Q8YQ82,WP_010998094,4.0,5.0,0.0,5.0,94.0425,Probable RuBisCO transcriptional regulator,0.0,0.21162592883077508,0.00018996941546748212
all2951,1654,all2951,Q8YSX8,WP_010997102,0.0,5.0,0.0,5.0,89.16175,All2951 protein,0.0,0.21774700284970927,0.0001316487320735848
all2069,478,all2069,Q8YVB2,WP_010996227,,,,,,All2069 protein,,0.13560584953846555,0.00028369424589637143
alr3959,781,alr3959,Q8YQ76,WP_010998100,,,,,,Alr3959 protein,,0.1589773730211553,0.0002035561754432206
alr4921,448,alr4921,Q8YML2,WP_010999047,,,,,,mRNA interferase (EC 3.1.-.-),,0.24288283294278873,0.0005421491806758677
all4791,1042,all4791,Q8YMY3,WP_010998921,,,,,,Elongation factor Ts (EF-Ts),,0.14637139254468537,0.00014047158593539862
all5110,2488,all5110,Q8YM31,WP_010999236,,,,,,All5110 protein,,0.1928652248345009,7.751817718428492e-05
alr0964,445,alr0964,Q8YY87,WP_010995138,,,,,,Alr0964 protein,,0.1326769677159509,0.00029815048924932786
asr1405,340,asr1405,Q8YX13,WP_010995577,,,,,,Asr1405 protein,,0.22840167999705502,0.0006717696470501618
all4142,670,all4142,Q8YPQ0,WP_010998281,,,,,,All4142 protein,,0.16855447298990994,0.0002515738402834477
alr2558,562,alr2558,Q8YU03,WP_010996714,,,,,,Alr2558 protein,,0.10437451503443718,0.0001857197776413473
asr2939,307,asr2939,Q8YSZ0,WP_010997090,,,,,,Asr2939 protein,,0.1263819165825976,0.0004116674807250736
all1140,1042,all1140,Q8YXS1,WP_010995313,,,,,,All1140 protein,,0.1677610773281833,0.00016099911451841008
alr2543,784,alr2543,Q8YU18,WP_010996699,,,,,,Alr2543 protein,,0.1210605906532141,0.0001544140186903241
alr5055,715,alr5055,Q8YM81,WP_010999181,,,,,,Alr5055 protein,,0.20563646203483987,0.00028760344340537046
alr3996,646,alr3996,Q8YQ40,WP_010998136,,,,,,Alr3996 protein,,0.10098031609456828,0.00015631627878416143
alr5223,1450,alr5223,Q8YLS3,WP_010999347,,,,,,Glycosyltransferase,,0.20612791363255892,0.00014215718181555788
all5089,1537,all5089,Q8YM51,WP_010999215,0.0,5.0,0.0,5.0,88.95750000000001,Phosphoglucomutase/phosphomannomutase,0.0,0.214837633105892,0.00013977724990624072
alr3588,2827,alr3588,Q8YR62,WP_010997737,,,,,,Alr3588 protein,,0.15395983109925138,5.44604991507787e-05
asl0662,280,asl0662,Q8YZ25,WP_010994838,,,,,,Asl0662 protein,,0.14284850350525574,0.0005101732268044847
alr5320,679,alr5320,Q8YLH8,WP_010999444,,,,,,Alr5320 protein,,0.22036994325101053,0.00032455072643742345
alr5329,736,alr5329,Q8YLG9,WP_010999453,,,,,,Alr5329 protein,,0.2917063520545397,0.0003963401522480159
alr1803,943,alr1803,Q8YW13,WP_010995971,0.0,5.0,0.0,5.0,90.268,Gamma-tocopherol methyltransferase,0.0,0.11447212153917269,0.00012139143323348112
alr1401,682,alr1401,Q8YX17,WP_010995573,,,,,,Alr1401 protein,,0.136418140672452,0.0002000265992264692
alr2982,1297,alr2982,Q8YSU9,WP_010997133,0.0,5.0,0.0,5.0,87.54849999999999,Tyrosine--tRNA ligase (EC 6.1.1.1) (Tyrosyl-tRNA synthetase) (TyrRS),0.0,0.15408006847427547,0.00011879727715826945
alr4611,895,alr4611,Q8YNF5,WP_010998742,,,,,,Alr4611 protein,,0.26967182883116564,0.00030130930595660964
alr3060,1510,alr3060,Q8YSM4,WP_010997211,,,,,,Alr3060 protein,,0.1616823650791625,0.00010707441395971027
alr4908,706,alr4908,Q8YMM5,WP_010999034,0.0,5.0,0.0,5.0,89.74375,LexA repressor (EC 3.4.21.88),0.0,0.1829992891683591,0.00025920579202317153
asr2389,283,asr2389,Q8YUF8,WP_010996545,,,,,,Asr2389 protein,,0.13882901026344108,0.0004905618737224066
all1762,997,all1762,Q8YW54,WP_010995930,0.0,5.0,0.0,5.0,87.6855,All1762 protein,0.0,0.13868460687161116,0.00013910191260943947
asl3851,349,asl3851,Q8YQH7,WP_010997992,,,,,,Asl3851 protein,,0.13947042143003385,0.0003996287146992374
all4162,739,all4162,Q8YPN1,WP_010998301,2.0,7.0,2.0,5.0,95.73525,All4162 protein,0.0,0.13777056777782115,0.00018642837317702456
all2870,2026,all2870,Q8YT56,WP_010997021,,,,,,All2870 protein,,0.16179802361999135,7.986082113523759e-05
alr4610,595,alr4610,Q8YNF6,WP_010998741,,,,,,Alr4610 protein,,0.16314669668551973,0.00027419612888322645
alr3296,1138,alr3296,Q8YRZ6,WP_010997447,,,,,,L-threonine aldolase (EC 4.1.2.48),,0.1596775138073573,0.00014031415976041944
alr2404,1042,alr2404,Q8YUE6,WP_010996560,,,,,,2-oxoadipate dioxygenase/decarboxylase (EC 1.13.11.93) (2-hydroxyglutarate synthase),,0.1587806224440507,0.00015238063574285094
alr4486,841,alr4486,Q8YNS5,WP_010998619,,,,,,ABC transporter ATP binding subunit,,0.1770011644823778,0.00021046511829058
alr5284,1120,alr5284,Q8YLL4,WP_010999408,1.0,5.0,0.0,5.0,93.43625,Long-chain acyl-[acyl-carrier-protein] reductase (AAR) (EC 1.2.1.80),0.0,0.1761731777754628,0.00015729748015666322
all5097,802,all5097,Q8YM43,WP_010999223,,,,,,All5097 protein,,0.1547175616780386,0.00019291466543396333
alr3681,1516,alr3681,Q8YQX9,WP_010997825,,,,,,Trigger factor (TF) (EC 5.2.1.8) (PPIase),,0.10474877017943214,6.909549484131407e-05
all4424,994,all4424,Q8YNY5,WP_010998559,,,,,,All4424 protein,,0.18206205188141436,0.00018316101798935045
alr1965,745,alr1965,Q8YVL0,WP_010996129,0.0,5.0,0.0,5.0,90.37425,ATP phosphoribosyltransferase (ATP-PRT) (ATP-PRTase) (EC 2.4.2.17),0.0,0.13563769469829437,0.00018206401972925418
alr3905,634,alr3905,Q8YQC8,WP_010998046,,,,,,Alr3905 protein,,0.15631322055757713,0.0002465508210687336
alr1551,1915,alr1551,Q8YWQ3,WP_010995720,,,,,,histidine kinase (EC 2.7.13.3),,0.12862840212603652,6.716887839479714e-05
alr3618,2431,alr3618,Q8YR34,WP_010997765,,,,,,type I site-specific deoxyribonuclease (EC 3.1.21.3),,0.1872519031146845,7.70266981138151e-05
all5267,829,all5267,Q8YLN1,WP_010999391,,,,,,All5267 protein,,0.1074259821274845,0.00012958502066041556
alr4567,706,alr4567,Q8YNJ8,WP_010998699,,,,,,Transcriptional regulator,,0.1833462574361679,0.00025969724849315566
alr1030,862,alr1030,Q8YY22,WP_010995204,,,,,,Alr1030 protein,,0.12170874288613583,0.00014119343722289538
all1100,1096,all1100,Q8YXV9,WP_010995273,,,,,,Iron(III) dicitrate-binding periplasmic protein,,0.14306952350890012,0.00013053788641323005
all5316,1051,all5316,Q8YLI2,WP_010999440,,,,,,All5316 protein,,0.19763141315280838,0.0001880413065202744
all5265,2038,all5265,Q8YLN3,WP_010999389,1.0,10.0,5.0,5.0,94.031,DNA gyrase subunit B (EC 5.6.2.2),81.182,0.17523354769050614,8.598309503950252e-05
alr3449,568,alr3449,Q8YRJ7,WP_010997599,,,,,,Alr3449 protein,,0.16236713209194914,0.0002858576269224457
all2452,1102,all2452,Q93SW9,WP_010996608,0.0,5.0,0.0,5.0,90.916,Cytochrome f,0.0,0.10069742631948163,9.137697488156228e-05
alr4178,1249,alr4178,Q8YPL6,WP_010998317,0.0,5.0,0.0,5.0,89.28475,Alr4178 protein,0.0,0.16938478581582442,0.00013561632171002757
all3927,2692,all3927,Q8YQA6,WP_010998068,,,,,,All3927 protein,,0.2785116097584368,0.00010345899322378781
asr2504,322,asr2504,Q8YU52,WP_010996660,,,,,,Asr2504 protein,,0.14394552729301063,0.0004470357990466169
alr5214,1192,alr5214,Q8YLT2,WP_010999338,,,,,,Alr5214 protein,,0.192743188128998,0.0001616973054773473
alr5242,934,alr5242,Q8YLQ4,WP_010999366,,,,,,Alr5242 protein,,0.19182969010099044,0.00020538510717450797
alr5238,1249,alr5238,Q8YLQ8,WP_010999362,,,,,,Glycosyltransferase,,0.17869191839439794,0.0001430679891068038
asr1592,394,asr1592,Q8YWL3,WP_010995761,,,,,,Small ribosomal subunit protein bS20 (30S ribosomal protein S20),,0.08782739505467847,0.00022291217018953927
alr1073,2983,alr1073,Q8YXY3,WP_010995247,0.0,5.0,0.0,5.0,88.84325000000001,Isoleucine--tRNA ligase (EC 6.1.1.5) (Isoleucyl-tRNA synthetase) (IleRS),0.0,0.15404777903578196,5.164189709546831e-05
alr3644,1921,alr3644,Q8YR14,WP_010997788,0.0,5.0,0.0,5.0,87.3195,Aspartokinase (EC 2.7.2.4) (Aspartate kinase),0.0,0.29091452762949366,0.0001514391086046297
alr2076,1720,alr2076,Q8YVA5,WP_010996234,,,,,,Alr2076 protein,,0.1520994203493596,8.842989555195326e-05
alr5330,904,alr5330,Q8YLG8,WP_010999454,,,,,,Alr5330 protein,,0.21962258806339374,0.00024294534077809042
alr3663,1150,alr3663,Q8YQZ7,WP_010997807,,,,,,Alr3663 protein,,0.17022647307175087,0.00014802302006239207
alr4949,1459,alr4949,Q8YMI4,WP_010999075,,,,,,Serine/threonine kinase,,0.19112237626725098,0.00013099546008721793
alr3228,841,alr3228,Q8YS63,WP_010997379,,,,,,Alr3228 protein,,0.1332021172530864,0.00015838539506906823
asl1962,397,asl1962,Q8YVL3,WP_010996126,0.0,5.0,0.0,5.0,89.03075000000001,Asl1962 protein,0.0,0.12682819289710492,0.00031946648084913077
all3487,868,all3487,Q8YRG1,WP_010997637,,,,,,All3487 protein,,0.16844329483946102,0.00019405909543716707
alr3431,2083,alr3431,Q8YRL5,WP_010997581,,,,,,Amine oxidase (EC 1.4.3.-),,0.170986244872624,8.208653138388095e-05
alr0681,448,alr0681,Q8YZ07,WP_010994857,,,,,,Alr0681 protein,,0.11958999373980939,0.0002669419503120745
alr5328,472,alr5328,Q8YLH0,WP_010999452,,,,,,Two-component response regulator,,0.24077926154118734,0.000510125554112685
all0253,739,all0253,Q8Z049,WP_010994430,,,,,,All0253 protein,,0.1340325685778572,0.00018137018752078105
alr1254,3034,alr1254,Q8YXF9,WP_010995426,,,,,,DNA polymerase I (EC 2.7.7.7),,0.13285902539166844,4.379005451274504e-05
all3673,691,all3673,Q8YQY7,WP_010997817,,,,,,All3673 protein,,0.1605706550539554,0.0002323743199044217
alr3020,1093,alr3020,Q8YSR4,WP_010997171,,,,,,Alr3020 protein,,0.18987671309190263,0.0001737206890136346
asr3457,394,asr3457,Q8YRI9,WP_010997607,,,,,,Cell division topological specificity factor,,0.08099358469937484,0.00020556747385628134
asl2630,337,asl2630,Q8YTT3,WP_010996786,,,,,,Large ribosomal subunit protein bL28 (50S ribosomal protein L28),,0.07992351092043505,0.00023716175347310105
all2586,1132,all2586,Q8YTX7,WP_010996742,,,,,,Iron(III) dicitrate transport system permease protein,,0.14866553090121798,0.00013132997429436216
alr3422,583,alr3422,Q93SX1,WP_010997572,2.0,8.0,3.0,5.0,97.34375,Cytochrome b6-f complex subunit 4 (17 kDa polypeptide),0.0,0.051992613904167484,8.918115592481558e-05
all2034,1477,all2034,Q8YVE4,WP_010996195,,,,,,All2034 protein,,0.13845602908770205,9.374138733087478e-05
all2941,1819,all2941,Q8YSY8,WP_010997092,,,,,,All2941 protein,,0.15281783960467651,8.401200637970122e-05
all4453,661,all4453,Q8YNV8,WP_010998586,,,,,,All4453 protein,,0.16654807764150015,0.00025196380883736786
alr2771,1792,alr2771,Q8YTE6,WP_010996924,3.0,11.0,5.0,6.0,91.71675,Dihydroxy-acid dehydratase (DAD) (EC 4.2.1.9),81.64,0.16290515800393315,9.090689620755198e-05
all2342,877,all2342,Q8YUK4,WP_010996498,0.0,5.0,0.0,5.0,89.54125,All2342 protein,0.0,0.1207303001856378,0.0001376628280337945
alr3547,1477,alr3547,Q8YRA1,WP_010997697,,,,,,histidine kinase (EC 2.7.13.3),,0.1613126515167995,0.00010921641944265368
all0323,5527,all0323,Q8YZY1,WP_010994499,,,,,,histidine kinase (EC 2.7.13.3),,0.10249505480806219,1.8544428226535585e-05
alr3620,1555,alr3620,Q8YR33,WP_010997766,,,,,,site-specific DNA-methyltransferase (adenine-specific) (EC 2.1.1.72),,0.21473647609936525,0.0001380941968484664
alr3297,730,alr3297,Q8YRZ5,WP_010997448,,,,,,Alr3297 protein,,0.16817015168797267,0.000230370070805442
asr1005,343,asr1005,Q8YY47,WP_010995179,,,,,,Asr1005 protein,,0.20581878825456207,0.0006000547762523675
all2466,955,all2466,Q8YU88,WP_010996622,,,,,,All2466 protein,,0.13919339778820158,0.00014575224899288124
all3197,661,all3197,Q8YS94,WP_010997348,,,,,,All3197 protein,,0.18798839114335175,0.0002843999866011373
all4396,2257,all4396,Q8YP11,WP_010998533,1.0,5.0,0.0,5.0,94.91625,Polyribonucleotide nucleotidyltransferase (EC 2.7.7.8) (Polynucleotide phosphorylase) (PNPase),0.0,0.20731655908177649,9.185492205661341e-05
all1950,1261,all1950,Q9L3S5,WP_010996114,,,,,,Permease protein of ABC transporter (Putative membrane protein),,0.15491735864810327,0.00012285278243307158
asl2437,295,asl2437,Q8YUB5,WP_010996593,,,,,,Asl2437 protein,,0.11036029500577453,0.00037410269493482894
asr1558,307,asr1558,Q8YWP6,WP_010995727,,,,,,Asr1558 protein,,0.22513959838431807,0.0007333537406655311
alr3912,985,alr3912,Q8YQC1,WP_010998053,,,,,,Probable aspartoacylase (EC 3.5.1.15),,0.17004645248144407,0.0001726359923669483
all1541,856,all1541,Q8YWR3,WP_010995710,,,,,,Peroxiredoxin 2 family protein/glutaredoxin,,0.1292200707595499,0.0001509580265882592
